"Time","{instance=""localhost:8003"", job=""cosmos"", v=""cosmos_bonded_tokens""}"
2023-08-13 00:00:00,"251,114,542"
2023-08-14 00:00:00,"251,158,519"
2023-08-15 00:00:00,"251,157,126"
2023-08-16 00:00:00,"251,298,601"
2023-08-17 00:00:00,"251,288,708"
2023-08-18 00:00:00,"250,416,203"
2023-08-19 00:00:00,"250,894,676"
2023-08-20 00:00:00,"247,459,582"
2023-08-21 00:00:00,"251,478,469"
2023-08-22 00:00:00,"251,113,489"
2023-08-23 00:00:00,"251,598,619"
2023-08-24 00:00:00,"251,942,009"
2023-08-25 00:00:00,"251,924,999"
2023-08-26 00:00:00,"252,260,923"
2023-08-27 00:00:00,"252,426,475"
2023-08-28 00:00:00,"247,663,126"
2023-08-29 00:00:00,"247,821,353"
2023-08-30 00:00:00,"248,035,300"
2023-08-31 00:00:00,"248,132,207"
2023-09-02 00:00:00,"248,041,941"
2023-09-03 00:00:00,"248,071,883"
2023-09-04 00:00:00,"247,723,400"
2023-09-05 00:00:00,"247,819,249"
2023-09-06 00:00:00,"247,568,197"
2023-09-07 00:00:00,"247,632,700"
2023-09-08 00:00:00,"247,830,320"
2023-09-09 00:00:00,"247,925,660"
2023-09-10 00:00:00,"247,950,521"
2023-09-11 00:00:00,"248,045,238"
2023-09-12 00:00:00,"247,993,624"
2023-09-13 00:00:00,"247,963,776"
2023-09-14 00:00:00,"247,679,260"
2023-09-15 00:00:00,"248,118,862"
2023-09-16 00:00:00,"248,475,552"
2023-09-17 00:00:00,"248,578,427"
2023-09-18 00:00:00,"248,867,012"
2023-09-19 00:00:00,"249,123,799"
2023-09-20 00:00:00,"249,262,043"
2023-09-21 00:00:00,"249,518,013"
2023-09-22 00:00:00,"249,745,361"
2023-09-23 00:00:00,"247,433,310"
2023-09-24 00:00:00,"247,328,451"
2023-09-25 00:00:00,"247,422,411"
2023-09-26 00:00:00,"247,782,572"
2023-09-27 00:00:00,"247,286,971"
2023-09-28 00:00:00,"247,377,551"
2023-09-29 00:00:00,"247,666,062"
2023-09-30 00:00:00,"247,820,325"
2023-10-01 00:00:00,"248,246,174"
2023-10-02 00:00:00,"248,330,030"
2023-10-03 00:00:00,"248,635,021"
2023-10-04 00:00:00,"248,874,886"
2023-10-05 00:00:00,"248,926,551"
2023-10-06 00:00:00,"249,262,121"
2023-10-07 00:00:00,"249,412,759"
2023-10-08 00:00:00,"249,525,831"
2023-10-09 00:00:00,"249,561,783"
2023-10-10 00:00:00,"249,731,989"
2023-10-11 00:00:00,"249,855,185"
2023-10-12 00:00:00,"250,107,214"
2023-10-13 00:00:00,"241,750,262"
2023-10-14 00:00:00,"246,430,221"
2023-10-15 00:00:00,"246,511,904"
2023-10-16 00:00:00,"247,070,652"
2023-10-17 00:00:00,"247,269,728"
2023-10-18 00:00:00,"247,554,259"
2023-10-19 00:00:00,"246,916,637"
2023-10-20 00:00:00,"247,202,814"
2023-10-21 00:00:00,"247,022,115"
2023-10-22 00:00:00,"246,946,687"
2023-10-23 00:00:00,"247,106,026"
2023-10-24 00:00:00,"247,152,665"
2023-10-25 00:00:00,"246,905,012"
2023-10-26 00:00:00,"246,483,637"
2023-10-27 00:00:00,"245,974,113"
2023-10-28 00:00:00,"246,543,292"
2023-10-29 00:00:00,"246,676,263"
2023-10-29 23:00:00,"246,763,873"
2023-10-30 23:00:00,"246,948,208"
2023-10-31 23:00:00,"246,727,038"
2023-11-01 23:00:00,"246,657,495"
2023-11-02 23:00:00,"245,320,396"
2023-11-03 23:00:00,"245,482,183"
2023-11-04 23:00:00,"245,350,244"
2023-11-05 23:00:00,"245,405,093"
2023-11-06 23:00:00,"245,580,067"
2023-11-07 23:00:00,"242,069,456"
2023-11-08 23:00:00,"245,689,578"
2023-11-09 23:00:00,"245,592,898"
2023-11-10 23:00:00,"245,602,599"
2023-11-11 23:00:00,"245,692,444"
2023-11-12 23:00:00,"245,864,178"
2023-11-13 23:00:00,"245,710,466"
2023-11-14 23:00:00,"245,790,616"
2023-11-15 23:00:00,"245,944,574"
2023-11-16 23:00:00,"246,078,543"
2023-11-17 23:00:00,"245,692,750"
2023-11-18 23:00:00,"245,918,301"
2023-11-19 23:00:00,"246,147,244"
2023-11-20 23:00:00,"245,920,869"
2023-11-21 23:00:00,"245,588,453"
2023-11-22 23:00:00,"244,149,916"
2023-11-23 23:00:00,"244,270,098"
2023-11-24 23:00:00,"244,204,461"
2023-11-26 23:00:00,"244,884,078"
2023-11-27 23:00:00,"242,932,050"
2023-11-28 23:00:00,"241,974,621"
2023-11-29 23:00:00,"241,903,308"
2023-11-30 23:00:00,"242,556,460"
2023-12-01 23:00:00,"247,919,088"
2023-12-02 23:00:00,"247,825,151"
2023-12-03 23:00:00,"247,406,424"
2023-12-05 23:00:00,"247,663,395"
2023-12-06 23:00:00,"247,423,485"
2023-12-07 23:00:00,"244,089,361"
2023-12-08 23:00:00,"243,983,538"
2023-12-09 23:00:00,"244,268,439"
2023-12-10 23:00:00,"243,810,287"
2023-12-11 23:00:00,"242,811,173"
2023-12-12 23:00:00,"242,652,179"
2023-12-13 23:00:00,"242,467,469"
