"Time","Cosmos_Circulating_Supply{instance=""localhost:8003"", job=""cosmos"", v=""cosmos_circulating_supply""}"
2023-08-13 00:00:00,"358,972,454"
2023-08-14 00:00:00,"359,140,670"
2023-08-15 00:00:00,"359,308,046"
2023-08-16 00:00:00,"359,474,337"
2023-08-17 00:00:00,"359,635,791"
2023-08-18 00:00:00,"359,799,914"
2023-08-19 00:00:00,"359,962,913"
2023-08-20 00:00:00,"360,128,202"
2023-08-21 00:00:00,"360,294,857"
2023-08-22 00:00:00,"360,460,450"
2023-08-23 00:00:00,"360,626,929"
2023-08-24 00:00:00,"360,793,394"
2023-08-25 00:00:00,"360,958,540"
2023-08-26 00:00:00,"361,124,622"
2023-08-27 00:00:00,"361,290,933"
2023-08-28 00:00:00,"361,457,046"
2023-08-29 00:00:00,"361,623,103"
2023-08-30 00:00:00,"361,789,104"
2023-08-31 00:00:00,"361,955,322"
2023-09-02 00:00:00,"362,286,985"
2023-09-03 00:00:00,"362,453,384"
2023-09-04 00:00:00,"362,621,317"
2023-09-05 00:00:00,"362,789,844"
2023-09-06 00:00:00,"362,957,039"
2023-09-07 00:00:00,"363,124,873"
2023-09-08 00:00:00,"363,292,979"
2023-09-09 00:00:00,"363,460,428"
2023-09-10 00:00:00,"363,627,889"
2023-09-11 00:00:00,"363,795,380"
2023-09-12 00:00:00,"363,960,925"
2023-09-13 00:00:00,"364,125,184"
2023-09-14 00:00:00,"364,287,379"
2023-09-15 00:00:00,"364,455,785"
2023-09-16 00:00:00,"364,624,512"
2023-09-17 00:00:00,"364,793,311"
2023-09-18 00:00:00,"364,961,109"
2023-09-19 00:00:00,"365,128,583"
2023-09-20 00:00:00,"365,290,198"
2023-09-21 00:00:00,"365,458,135"
2023-09-22 00:00:00,"365,625,901"
2023-09-23 00:00:00,"365,793,268"
2023-09-24 00:00:00,"365,960,482"
2023-09-25 00:00:00,"366,128,026"
2023-09-26 00:00:00,"366,295,386"
2023-09-27 00:00:00,"366,461,130"
2023-09-28 00:00:00,"366,627,766"
2023-09-29 00:00:00,"366,793,292"
2023-09-30 00:00:00,"366,959,892"
2023-10-01 00:00:00,"367,125,713"
2023-10-02 00:00:00,"367,291,873"
2023-10-03 00:00:00,"367,458,289"
2023-10-04 00:00:00,"367,622,246"
2023-10-05 00:00:00,"367,787,266"
2023-10-06 00:00:00,"367,951,533"
2023-10-07 00:00:00,"368,114,733"
2023-10-08 00:00:00,"368,279,651"
2023-10-09 00:00:00,"368,442,964"
2023-10-10 00:00:00,"368,607,062"
2023-10-11 00:00:00,"368,774,006"
2023-10-12 00:00:00,"368,940,563"
2023-10-13 00:00:00,"369,106,939"
2023-10-14 00:00:00,"369,274,605"
2023-10-15 00:00:00,"369,442,684"
2023-10-16 00:00:00,"369,610,566"
2023-10-17 00:00:00,"369,779,289"
2023-10-18 00:00:00,"369,947,726"
2023-10-19 00:00:00,"370,115,451"
2023-10-20 00:00:00,"370,283,588"
2023-10-21 00:00:00,"370,452,081"
2023-10-22 00:00:00,"370,620,514"
2023-10-23 00:00:00,"370,788,963"
2023-10-24 00:00:00,"370,956,946"
2023-10-25 00:00:00,"371,124,439"
2023-10-26 00:00:00,"371,293,151"
2023-10-27 00:00:00,"371,460,441"
2023-10-28 00:00:00,"371,628,290"
2023-10-29 00:00:00,"371,796,555"
2023-10-29 23:00:00,"371,965,103"
2023-10-30 23:00:00,"372,133,777"
2023-10-31 23:00:00,"372,302,697"
2023-11-01 23:00:00,"372,471,868"
2023-11-02 23:00:00,"372,637,509"
2023-11-03 23:00:00,"372,803,091"
2023-11-04 23:00:00,"372,972,002"
2023-11-05 23:00:00,"373,141,835"
2023-11-06 23:00:00,"373,311,499"
2023-11-07 23:00:00,"373,480,493"
2023-11-08 23:00:00,"373,651,498"
2023-11-09 23:00:00,"373,823,381"
2023-11-10 23:00:00,"373,994,867"
2023-11-11 23:00:00,"374,166,986"
2023-11-12 23:00:00,"374,338,225"
2023-11-13 23:00:00,"374,509,458"
2023-11-14 23:00:00,"374,681,659"
2023-11-15 23:00:00,"374,854,482"
2023-11-16 23:00:00,"375,026,487"
2023-11-17 23:00:00,"375,199,021"
2023-11-18 23:00:00,"375,372,666"
2023-11-19 23:00:00,"375,548,129"
2023-11-20 23:00:00,"375,720,947"
2023-11-21 23:00:00,"375,895,580"
2023-11-22 23:00:00,"376,071,267"
2023-11-23 23:00:00,"376,247,110"
2023-11-24 23:00:00,"376,424,361"
2023-11-26 23:00:00,"376,724,987"
2023-11-27 23:00:00,"376,848,566"
2023-11-28 23:00:00,"376,971,702"
2023-11-29 23:00:00,"377,095,397"
2023-11-30 23:00:00,"377,218,692"
2023-12-01 23:00:00,"377,338,417"
2023-12-02 23:00:00,"377,462,579"
2023-12-03 23:00:00,"377,586,900"
2023-12-05 23:00:00,"377,835,349"
2023-12-06 23:00:00,"377,959,790"
2023-12-07 23:00:00,"378,084,086"
2023-12-08 23:00:00,"378,208,224"
2023-12-09 23:00:00,"378,332,127"
2023-12-10 23:00:00,"378,456,276"
2023-12-11 23:00:00,"378,581,248"
2023-12-12 23:00:00,"378,704,889"
2023-12-13 23:00:00,"378,826,537"
2023-12-14 23:00:00,"378,950,892"
2023-12-15 23:00:00,"379,075,418"
2023-12-16 23:00:00,"379,200,116"
2023-12-17 23:00:00,"379,323,994"
2023-12-18 23:00:00,"379,448,304"
2023-12-19 23:00:00,"379,571,602"
