daily_apy,day
0.0006452080161722281,2024-08-16 00:00:00.000 UTC
0.0005733716766930228,2024-08-15 00:00:00.000 UTC
0.0004302015335149117,2024-08-14 00:00:00.000 UTC
0.001102645387540644,2024-08-13 00:00:00.000 UTC
0.0019384982685114042,2024-08-12 00:00:00.000 UTC
0.0019411974833553607,2024-08-11 00:00:00.000 UTC
0.0016103254817251013,2024-08-10 00:00:00.000 UTC
0.0018093582112275017,2024-08-09 00:00:00.000 UTC
0.0015703587366119572,2024-08-08 00:00:00.000 UTC
0.0031017737025596645,2024-08-07 00:00:00.000 UTC
0.0027801672046609406,2024-08-06 00:00:00.000 UTC
0.004792317835959344,2024-08-05 00:00:00.000 UTC
0.0019449474507267747,2024-08-04 00:00:00.000 UTC
0.0008271828710055833,2024-08-03 00:00:00.000 UTC
0.0009828039816488854,2024-08-02 00:00:00.000 UTC
0.00042124307891273547,2024-08-01 00:00:00.000 UTC
0.0004701934358622564,2024-07-31 00:00:00.000 UTC
0.00030494336400272164,2024-07-30 00:00:00.000 UTC
0.0004716790970303541,2024-07-29 00:00:00.000 UTC
0.0005657035371784155,2024-07-28 00:00:00.000 UTC
0.00048584197498753703,2024-07-27 00:00:00.000 UTC
0.00026582526564359666,2024-07-26 00:00:00.000 UTC
0.0004652291100801175,2024-07-25 00:00:00.000 UTC
0.0003718091471693098,2024-07-24 00:00:00.000 UTC
0.0006222174227592746,2024-07-23 00:00:00.000 UTC
0.0004264571467637214,2024-07-22 00:00:00.000 UTC
0.0002399427956626769,2024-07-21 00:00:00.000 UTC
0.00013280976585335082,2024-07-20 00:00:00.000 UTC
0.0002762552371352327,2024-07-19 00:00:00.000 UTC
0.00040515488854101666,2024-07-18 00:00:00.000 UTC
0.00024229110916859024,2024-07-17 00:00:00.000 UTC
0.0003564348319672382,2024-07-16 00:00:00.000 UTC
0.00021333837710025888,2024-07-15 00:00:00.000 UTC
0.0002520134107289894,2024-07-14 00:00:00.000 UTC
0.0008072851793889494,2024-07-13 00:00:00.000 UTC
0.0005253404222339739,2024-07-12 00:00:00.000 UTC
0.0005728255132561719,2024-07-11 00:00:00.000 UTC
0.0004231839875435183,2024-07-10 00:00:00.000 UTC
0.001059237789351736,2024-07-09 00:00:00.000 UTC
0.0012911832358811477,2024-07-08 00:00:00.000 UTC
0.0008794405727644108,2024-07-07 00:00:00.000 UTC
0.0014738842670210298,2024-07-06 00:00:00.000 UTC
0.0021295568569977283,2024-07-05 00:00:00.000 UTC
0.00048777776209970274,2024-07-04 00:00:00.000 UTC
0.00016838887050558353,2024-07-03 00:00:00.000 UTC
0.0003736141650806508,2024-07-02 00:00:00.000 UTC
0.0004997349239615167,2024-07-01 00:00:00.000 UTC
0.00017582447435448865,2024-06-30 00:00:00.000 UTC
0.00017331370730752134,2024-06-29 00:00:00.000 UTC
0.0002922597158042503,2024-06-28 00:00:00.000 UTC
0.00023822645877857315,2024-06-27 00:00:00.000 UTC
0.00048762022395015304,2024-06-26 00:00:00.000 UTC
0.0005714756804868845,2024-06-25 00:00:00.000 UTC
0.0005918769559185269,2024-06-24 00:00:00.000 UTC
0.0002506845819760845,2024-06-23 00:00:00.000 UTC
0.00017726369653630334,2024-06-22 00:00:00.000 UTC
0.0010230015469486192,2024-06-21 00:00:00.000 UTC
0.0005219298624277494,2024-06-20 00:00:00.000 UTC
0.00023509534915244857,2024-06-19 00:00:00.000 UTC
0.0015938515145281099,2024-06-18 00:00:00.000 UTC
0.001390067127879042,2024-06-17 00:00:00.000 UTC
0.00011865162545083655,2024-06-16 00:00:00.000 UTC
0.00035791897758555107,2024-06-15 00:00:00.000 UTC
0.0004523482899876561,2024-06-14 00:00:00.000 UTC
0.0008425011627706698,2024-06-13 00:00:00.000 UTC
0.001865265577997058,2024-06-12 00:00:00.000 UTC
0.0005932580016164929,2024-06-11 00:00:00.000 UTC
0.0008910444027773249,2024-06-10 00:00:00.000 UTC
0.0005309368671989992,2024-06-09 00:00:00.000 UTC
