day,price
2024-08-16 00:00:00.000 UTC,0.318446
2024-08-15 00:00:00.000 UTC,0.327785
2024-08-14 00:00:00.000 UTC,0.326861
2024-08-13 00:00:00.000 UTC,0.324941
2024-08-12 00:00:00.000 UTC,0.318524
2024-08-11 00:00:00.000 UTC,0.260486
2024-08-10 00:00:00.000 UTC,0.259823
2024-08-09 00:00:00.000 UTC,0.255686
2024-08-08 00:00:00.000 UTC,0.256855
2024-08-07 00:00:00.000 UTC,0.24348
2024-08-06 00:00:00.000 UTC,0.23876
2024-08-05 00:00:00.000 UTC,0.247062
2024-08-04 00:00:00.000 UTC,0.260907
2024-08-03 00:00:00.000 UTC,0.290053
2024-08-02 00:00:00.000 UTC,0.290054
2024-08-01 00:00:00.000 UTC,0.291039
2024-07-31 00:00:00.000 UTC,0.271285
2024-07-30 00:00:00.000 UTC,0.277325
2024-07-29 00:00:00.000 UTC,0.268503
2024-07-28 00:00:00.000 UTC,0.27004
2024-07-27 00:00:00.000 UTC,0.271253
2024-07-26 00:00:00.000 UTC,0.268506
2024-07-25 00:00:00.000 UTC,0.261839
2024-07-24 00:00:00.000 UTC,0.273676
2024-07-23 00:00:00.000 UTC,0.285727
2024-07-22 00:00:00.000 UTC,0.290841
2024-07-21 00:00:00.000 UTC,0.293381
2024-07-20 00:00:00.000 UTC,0.298473
2024-07-19 00:00:00.000 UTC,0.298857
2024-07-18 00:00:00.000 UTC,0.291129
2024-07-17 00:00:00.000 UTC,0.297896
2024-07-16 00:00:00.000 UTC,0.304813
2024-07-15 00:00:00.000 UTC,0.304564
2024-07-14 00:00:00.000 UTC,0.291806
2024-07-13 00:00:00.000 UTC,0.292183
2024-07-12 00:00:00.000 UTC,0.281278
2024-07-11 00:00:00.000 UTC,0.296295
2024-07-10 00:00:00.000 UTC,0.295259
2024-07-09 00:00:00.000 UTC,0.293028
2024-07-08 00:00:00.000 UTC,0.29633
2024-07-07 00:00:00.000 UTC,0.268495
2024-07-06 00:00:00.000 UTC,0.265341
2024-07-05 00:00:00.000 UTC,0.242608
2024-07-04 00:00:00.000 UTC,0.274992
2024-07-03 00:00:00.000 UTC,0.28513
2024-07-02 00:00:00.000 UTC,0.289936
2024-07-01 00:00:00.000 UTC,0.290017
2024-06-30 00:00:00.000 UTC,0.287102
2024-06-29 00:00:00.000 UTC,0.285031
2024-06-28 00:00:00.000 UTC,0.296999
2024-06-27 00:00:00.000 UTC,0.29867
2024-06-26 00:00:00.000 UTC,0.325079
2024-06-25 00:00:00.000 UTC,0.332513
2024-06-24 00:00:00.000 UTC,0.346366
2024-06-23 00:00:00.000 UTC,0.344287
2024-06-22 00:00:00.000 UTC,0.34469
2024-06-21 00:00:00.000 UTC,0.366042
2024-06-20 00:00:00.000 UTC,0.348509
2024-06-19 00:00:00.000 UTC,0.357696
2024-06-18 00:00:00.000 UTC,0.335715
2024-06-17 00:00:00.000 UTC,0.345674
2024-06-16 00:00:00.000 UTC,0.337733
2024-06-15 00:00:00.000 UTC,0.327131
2024-06-14 00:00:00.000 UTC,0.297647
2024-06-13 00:00:00.000 UTC,0.36037
2024-06-12 00:00:00.000 UTC,0.375175
2024-06-11 00:00:00.000 UTC,0.383434
2024-06-10 00:00:00.000 UTC,0.422721
2024-06-09 00:00:00.000 UTC,0.423903
2024-06-08 00:00:00.000 UTC,0.421046
2024-06-07 00:00:00.000 UTC,0.464392
2024-06-06 00:00:00.000 UTC,0.473639
2024-06-05 00:00:00.000 UTC,0.472971
2024-06-04 00:00:00.000 UTC,0.476272
2024-06-03 00:00:00.000 UTC,0.477536
2024-06-02 00:00:00.000 UTC,0.475048
2024-06-01 00:00:00.000 UTC,0.474602
2024-05-31 00:00:00.000 UTC,0.474728
2024-05-30 00:00:00.000 UTC,0.487524
2024-05-29 00:00:00.000 UTC,0.504361
2024-05-28 00:00:00.000 UTC,0.505723
2024-05-27 00:00:00.000 UTC,0.501581
2024-05-26 00:00:00.000 UTC,0.499124
2024-05-25 00:00:00.000 UTC,0.514188
2024-05-24 00:00:00.000 UTC,0.493171
2024-05-23 00:00:00.000 UTC,0.473246
2024-05-22 00:00:00.000 UTC,0.482729
2024-05-21 00:00:00.000 UTC,0.493267
2024-05-20 00:00:00.000 UTC,0.462821
2024-05-19 00:00:00.000 UTC,0.437755
2024-05-18 00:00:00.000 UTC,0.436015
2024-05-17 00:00:00.000 UTC,0.438004
2024-05-16 00:00:00.000 UTC,0.425355
